Ictype,SAMPLE_1,SAMPLE_2,SAMPLE_3
Banana,"147","182","135"
Banana,"60","105","60"
Banana,"43","77","35"
Banana,"141","170","122"
Banana,"43","81","30"
Banana,"137","161","118"
Banana,"135","157","127"
Banana,"141","175","120"
Banana,"85","113","84"
Banana,"93","116","79"
Banana,"176","200","159"
Banana,"164","187","152"
Banana,"137","164","125"
Banana,"120","148","103"
Banana,"77","107","67"
Banana,"51","73","41"
Banana,"134","166","120"
Banana,"92","132","69"
Banana,"91","130","76"
Banana,"145","183","131"
Banana,"150","185","140"
Banana,"65","105","74"
Banana,"124","151","104"
Banana,"6","37","14"
Banana,"116","153","113"
Banana,"88","128","87"
Banana,"86","115","67"
Banana,"96","123","75"
Banana,"138","168","127"
Banana,"125","155","114"
Banana,"59","95","62"
Banana,"45","81","48"
Banana,"105","147","103"
Banana,"149","202","143"
Banana,"71","109","58"
Banana,"137","185","125"
Banana,"120","157","109"
Banana,"84","118","77"
Banana,"30","63","27"
Banana,"136","173","130"
Banana,"59","71","44"
Banana,"96","111","78"
Banana,"109","135","101"
Banana,"151","180","145"
Banana,"80","100","72"
Banana,"69","86","61"
Banana,"87","117","76"
Banana,"37","52","24"
Banana,"192","221","186"
Banana,"56","89","65"
Banana,"133","161","136"
Banana,"51","87","45"
Banana,"173","196","161"
Banana,"105","137","107"
Banana,"124","154","119"
Banana,"143","169","137"
Banana,"145","174","141"
Banana,"115","157","113"
Banana,"71","97","67"
Banana,"115","154","120"
Banana,"107","133","99"
Banana,"110","138","113"
Banana,"134","182","127"
Banana,"123","155","111"
Banana,"132","170","118"
Banana,"97","133","96"
Banana,"38","86","42"
Banana,"136","171","126"
Banana,"155","155","127"
Banana,"33","72","36"
Banana,"105","136","95"
Banana,"133","160","123"
Banana,"144","172","115"
Banana,"88","118","87"
Banana,"46","83","41"
Banana,"192","233","166"
Banana,"137","178","131"
Banana,"119","144","105"
Banana,"153","173","133"
Banana,"160","181","144"
Banana,"94","106","79"
Banana,"136","158","126"
Banana,"108","142","111"
Banana,"142","163","139"
Banana,"13","42","13"
Banana,"25","39","17"
Banana,"57","89","40"
Banana,"22","50","25"
Banana,"129","141","114"
Banana,"83","112","83"
Banana,"100","128","99"
Banana,"99","124","88"
Banana,"163","183","153"
Banana,"82","102","74"
Banana,"48","60","35"
Banana,"190","208","179"
Banana,"90","105","69"
Banana,"65","75","41"
Banana,"21","42","18"
Banana,"76","96","77"
Banana,"74","104","71"
Banana,"146","174","129"
Banana,"163","188","150"
Banana,"87","106","84"
Banana,"75","101","69"
Banana,"55","66","43"
Banana,"50","84","61"
Banana,"103","129","97"
Banana,"36","68","40"
Banana,"140","157","136"
Banana,"80","111","73"
Banana,"49","79","39"
Banana,"191","214","177"
Banana,"134","167","117"
Banana,"130","156","114"
Banana,"69","106","48"
Banana,"50","70","38"
Banana,"145","191","111"
Banana,"137","139","100"
Banana,"101","112","89"
Banana,"74","98","69"
Banana,"150","165","130"
Banana,"51","90","52"
Banana,"141","178","138"
Banana,"94","120","90"
Banana,"63","97","66"
Banana,"116","149","115"
Banana,"113","134","97"
Banana,"77","106","77"
Banana,"91","113","93"
Banana,"130","151","125"
Banana,"59","87","62"
Banana,"123","156","124"
Banana,"49","73","44"
Banana,"41","73","29"
Banana,"154","197","137"
Banana,"96","131","86"
Banana,"99","139","98"
Banana,"154","189","144"
Banana,"16","35","11"
Banana,"129","159","118"
Banana,"79","116","58"
Banana,"134","188","124"
Banana,"122","160","109"
Banana,"163","172","125"
Banana,"72","102","71"
Banana,"98","136","90"
Banana,"99","128","103"
Banana,"93","123","67"
Banana,"116","152","102"
Banana,"145","178","129"
Banana,"107","146","95"
Banana,"81","129","65"
Banana,"180","212","160"
Banana,"125","158","109"
Banana,"147","175","120"
Banana,"53","97","29"
Banana,"79","108","59"
Banana,"78","114","63"
Banana,"165","201","161"
Banana,"84","126","74"
Banana,"59","91","47"
Banana,"59","104","66"
Banana,"66","96","61"
Banana,"94","131","75"
Banana,"41","64","37"
Banana,"86","132","67"
Banana,"141","183","131"
Banana,"18","47","12"
Banana,"53","82","49"
Banana,"95","142","88"
Banana,"116","155","101"
Banana,"70","112","57"
Banana,"225","224","191"
Banana,"171","192","157"
Banana,"31","66","21"
Banana,"236","251","218"
Banana,"120","128","84"
Banana,"75","90","64"
Banana,"144","173","124"
Banana,"193","215","174"
Banana,"107","129","97"
Banana,"135","170","125"
Banana,"110","136","106"
Banana,"193","217","184"
Banana,"69","105","68"
Banana,"93","115","83"
Banana,"45","75","42"
Banana,"157","188","147"
Banana,"42","73","35"
Banana,"111","132","95"
Banana,"130","154","113"
Banana,"91","124","88"
Banana,"131","163","119"
Banana,"132","167","134"
Banana,"145","182","142"
Banana,"18","42","13"
Banana,"102","129","90"
Banana,"120","144","111"
Banana,"131","145","117"
Banana,"101","128","88"
Banana,"128","162","120"
Banana,"161","192","151"
Banana,"143","182","128"
Banana,"79","115","72"
Banana,"52","79","42"
Banana,"91","116","78"
Banana,"119","156","100"
Banana,"87","125","74"
Banana,"117","147","112"
Banana,"97","126","93"
Banana,"116","158","103"
Banana,"132","180","100"
Banana,"89","120","82"
Banana,"70","110","69"
Banana,"108","153","107"
Banana,"92","126","87"
Banana,"129","169","126"
Banana,"26","64","34"
Banana,"53","94","57"
Banana,"74","106","76"
Banana,"75","120","84"
Banana,"124","165","130"
Banana,"55","93","61"
Banana,"108","128","110"
Banana,"149","172","134"
Banana,"129","156","119"
Banana,"170","167","129"
Banana,"129","183","119"
Banana,"66","97","74"
Banana,"51","98","61"
Banana,"124","168","134"
Banana,"58","102","83"
Banana,"119","155","113"
Banana,"169","196","156"
Banana,"140","169","136"
Banana,"116","147","107"
Banana,"142","164","113"
Banana,"148","179","139"
Banana,"84","113","80"
Banana,"129","167","119"
Banana,"163","218","130"
Banana,"154","192","140"
Banana,"133","176","118"
Banana,"117","146","98"
Banana,"140","178","127"
Banana,"206","250","196"
Banana,"63","102","41"
Banana,"149","192","132"
Banana,"78","121","73"
Banana,"134","170","117"
Banana,"110","159","99"
Banana,"104","164","108"
Banana,"157","212","140"
Banana,"128","169","134"
Banana,"54","91","51"
Banana,"14","53","17"
Banana,"126","153","113"
Banana,"79","111","62"
Banana,"110","149","113"
Banana,"196","231","196"
Banana,"203","240","194"
Banana,"110","161","116"
Banana,"121","161","128"
Banana,"88","132","100"
Banana,"57","86","61"
Banana,"103","141","95"
Banana,"147","177","144"
Banana,"174","192","163"
Banana,"161","202","137"
Banana,"212","239","189"
Banana,"123","165","112"
Banana,"6","36","5"
Banana,"92","127","90"
Banana,"54","94","61"
Banana,"144","183","126"
Banana,"155","157","127"
Banana,"115","162","107"
Banana,"61","94","58"
Banana,"61","93","63"
Banana,"98","137","86"
Banana,"84","131","76"
Banana,"115","154","100"
Banana,"31","64","28"
Banana,"133","163","128"
Banana,"82","110","83"
Banana,"126","165","114"
Banana,"119","153","111"
Banana,"100","139","85"
Banana,"156","193","153"
Banana,"156","196","152"
Banana,"123","166","116"
Banana,"111","149","95"
Banana,"91","124","74"
Banana,"99","137","89"
Banana,"77","111","69"
Banana,"124","143","106"
Banana,"108","137","112"
Banana,"109","153","115"
Banana,"79","108","79"
Banana,"31","63","33"
Banana,"165","192","144"
Banana,"61","96","61"
Banana,"152","195","145"
Banana,"36","72","35"
Banana,"81","135","69"
Banana,"187","220","168"
Banana,"151","196","156"
Banana,"104","156","103"
Banana,"133","179","134"
Banana,"124","172","128"
Banana,"34","78","40"
Banana,"47","76","47"
Banana,"100","137","91"
Banana,"174","214","173"
Banana,"86","128","76"
Banana,"132","175","115"
Banana,"130","169","112"
Banana,"116","158","103"
Banana,"84","113","62"
Banana,"139","173","118"
Banana,"18","50","4"
Banana,"154","176","135"
Banana,"122","160","109"
Banana,"87","128","81"
Banana,"116","160","124"
Banana,"121","160","126"
Banana,"119","158","124"
Banana,"153","198","155"
Banana,"94","148","107"
Banana,"41","88","51"
Banana,"105","150","114"
Banana,"95","135","104"
Banana,"132","173","134"
Banana,"165","203","157"
Banana,"146","196","154"
Banana,"94","135","100"
Banana,"164","201","159"
Banana,"152","184","140"
Banana,"84","113","84"
Banana,"211","243","197"
Banana,"133","159","125"
Banana,"83","116","84"
Banana,"50","84","57"
Banana,"144","188","135"
Banana,"124","160","127"
Banana,"179","215","178"
Banana,"90","124","93"
Banana,"63","98","69"
Banana,"136","179","145"
Banana,"72","119","82"
Banana,"167","210","178"
Banana,"102","140","110"
Banana,"54","93","55"
Banana,"28","69","34"
Banana,"124","165","118"
Banana,"80","115","80"
Banana,"62","100","54"
Banana,"125","175","107"
Banana,"66","96","61"
Banana,"122","158","115"
Banana,"96","141","95"
Banana,"130","166","124"
Banana,"68","116","59"
Banana,"62","96","65"
Banana,"87","130","82"
Banana,"146","176","141"
Banana,"95","125","84"
Banana,"159","197","149"
Banana,"105","136","92"
Banana,"53","84","44"
Banana,"156","189","140"
Banana,"77","112","67"
Banana,"175","205","167"
Banana,"113","125","82"
Banana,"70","102","50"
Banana,"96","127","83"
Banana,"79","110","70"
Banana,"108","132","103"
Banana,"124","156","112"
Banana,"101","135","96"
Banana,"39","58","36"
Banana,"157","188","144"
Banana,"85","124","90"
Banana,"87","118","78"
Banana,"93","129","92"
Banana,"82","108","78"
Banana,"95","125","92"
Banana,"78","103","67"
Banana,"85","115","84"
Banana,"157","190","154"
Banana,"104","150","101"
Banana,"136","175","141"
Banana,"152","188","148"
Banana,"109","144","107"
Banana,"54","82","55"
Banana,"104","131","109"
Banana,"73","108","75"
Banana,"105","138","106"
Banana,"42","75","52"
Banana,"122","154","128"
Banana,"102","135","99"
Banana,"60","92","62"
Banana,"74","107","75"
Banana,"63","103","60"
Banana,"8","30","10"
Banana,"91","139","95"
Banana,"86","121","94"
Banana,"102","141","105"
Banana,"114","150","107"
Banana,"57","85","64"
Banana,"102","131","100"
Banana,"58","93","60"
Banana,"136","172","137"
Banana,"143","177","148"
Banana,"108","142","113"
Banana,"87","127","96"
Banana,"135","177","132"
Banana,"88","118","87"
Banana,"49","87","55"
Banana,"66","99","63"
Banana,"40","71","49"
Banana,"143","178","131"
Banana,"29","52","39"
Banana,"57","86","57"
Banana,"99","129","98"
Banana,"122","160","112"
Banana,"27","55","30"
Banana,"109","148","112"
Banana,"100","140","97"
Banana,"129","162","128"
Banana,"70","110","79"
Banana,"117","164","109"
Banana,"104","140","103"
Banana,"131","169","137"
Banana,"187","221","182"
Banana,"115","139","108"
Banana,"74","107","84"
Banana,"99","124","85"
Banana,"55","80","52"
Banana,"52","88","53"
Banana,"90","126","83"
Banana,"102","126","93"
Banana,"115","137","107"
Banana,"134","168","137"
Banana,"146","177","137"
Banana,"144","168","139"
Banana,"132","166","125"
Banana,"80","105","81"
Banana,"96","137","98"
Banana,"86","140","84"
Banana,"39","73","44"
Banana,"79","137","53"
Banana,"75","92","69"
Banana,"120","174","112"
Banana,"69","96","56"
Banana,"116","158","113"
Banana,"86","118","88"
Banana,"108","150","105"
Banana,"5","46","11"
Banana,"42","81","45"
Banana,"139","175","138"
Banana,"89","126","84"
Banana,"70","104","73"
Banana,"152","188","146"
Banana,"7","43","1"
Banana,"81","120","95"
Banana,"88","130","77"
Banana,"58","101","69"
Banana,"97","142","104"
Banana,"171","207","164"
Banana,"89","121","93"
Banana,"91","148","90"
Banana,"79","111","85"
Banana,"114","162","116"
Banana,"64","96","66"
Banana,"64","99","66"
Banana,"193","216","189"
Banana,"99","124","78"
Banana,"59","103","65"
Banana,"110","149","113"
Banana,"63","97","58"
Banana,"51","98","44"
Banana,"84","120","80"
Banana,"97","132","97"
Banana,"159","196","150"
Banana,"116","150","119"
Banana,"22","53","13"
Banana,"125","172","121"
Banana,"116","146","106"
Banana,"68","94","60"
Banana,"84","112","83"
Banana,"89","122","88"
Banana,"77","106","71"
Banana,"45","79","50"
Banana,"140","189","127"
Banana,"138","172","130"
Banana,"48","84","44"
Banana,"123","168","122"
Banana,"116","158","106"
Banana,"92","129","87"
Banana,"65","103","57"
Banana,"100","144","91"
Banana,"201","229","184"
Banana,"106","142","102"
Banana,"24","46","26"
Banana,"82","116","89"
Banana,"107","138","94"
Banana,"167","204","156"
Banana,"99","129","94"
Banana,"54","89","56"
Banana,"153","187","145"
Banana,"108","150","108"
Banana,"99","130","89"
Banana,"164","197","165"
Banana,"130","169","115"
Banana,"157","197","140"
Banana,"103","138","101"
Banana,"142","201","140"
Banana,"126","173","116"
Banana,"138","177","141"
Banana,"103","164","104"
Banana,"172","205","173"
Banana,"70","114","84"
Banana,"105","139","100"
Banana,"60","96","63"
Banana,"131","164","130"
Banana,"49","77","34"
Banana,"67","89","61"
Banana,"48","82","43"
Banana,"134","158","115"
Banana,"121","169","123"
Banana,"106","127","89"
Banana,"155","174","122"
Banana,"173","207","165"
Banana,"33","62","27"
Banana,"111","134","97"
Banana,"57","101","48"
Banana,"80","101","75"
Banana,"99","125","81"
Banana,"112","135","100"
Banana,"129","151","121"
Banana,"162","193","155"
Banana,"136","173","131"
Banana,"110","152","110"
Banana,"106","141","104"
Banana,"104","133","100"
Banana,"68","89","52"
Banana,"94","118","87"
Banana,"180","231","166"
Banana,"151","200","138"
Banana,"83","129","83"
Banana,"97","147","92"
Banana,"128","157","124"
Banana,"105","125","95"
Banana,"97","123","89"
Banana,"116","146","105"
Banana,"130","166","133"
Banana,"136","193","117"
Banana,"69","124","62"
Banana,"114","146","100"
Banana,"73","119","70"
Banana,"61","102","53"
Banana,"26","66","22"
Banana,"113","161","106"
Banana,"123","160","117"
Banana,"105","154","104"
Banana,"127","192","108"
Banana,"42","75","52"
Banana,"40","79","43"
Banana,"70","112","70"
Banana,"89","129","85"
Banana,"139","178","127"
Banana,"66","105","67"
Banana,"86","125","91"
Banana,"107","146","110"
Banana,"48","86","58"
Banana,"180","227","173"
Banana,"49","86","46"
Banana,"77","121","67"
Banana,"70","115","75"
Banana,"154","200","151"
Banana,"98","135","89"
Banana,"30","72","28"
Banana,"62","102","69"
Banana,"161","208","151"
Banana,"73","109","72"
Banana,"119","159","118"
Banana,"39","73","44"
Banana,"68","104","67"
Banana,"134","176","131"
Banana,"72","113","74"
Banana,"96","131","100"
Banana,"104","142","94"
Banana,"73","118","72"
Banana,"103","142","108"
Banana,"66","105","71"
Banana,"29","75","32"
Banana,"41","76","39"
Banana,"120","158","112"
Banana,"123","156","124"
Banana,"75","119","79"
Banana,"62","98","65"
Banana,"89","121","91"
Banana,"129","154","126"
Banana,"82","114","84"
Banana,"79","112","78"
Banana,"120","157","114"
Banana,"103","142","106"
Banana,"123","164","115"
Banana,"142","173","135"
Banana,"110","142","112"
Banana,"35","66","44"
Banana,"50","85","48"
Banana,"72","104","76"
Banana,"43","67","46"
Banana,"88","125","85"
Banana,"49","78","49"
Banana,"67","102","69"
Banana,"118","145","106"
Banana,"80","105","77"
Banana,"101","135","94"
Banana,"129","163","132"
Banana,"117","140","113"
Banana,"128","164","124"
Banana,"102","136","97"
Banana,"90","120","87"
Banana,"22","56","25"
Banana,"64","89","65"
Banana,"82","117","80"
Banana,"82","111","82"
Banana,"124","163","125"
Banana,"126","162","129"
Banana,"73","112","74"
Banana,"104","139","104"
Banana,"81","117","80"
Banana,"27","56","25"
Banana,"66","100","71"
Banana,"12","45","22"
Banana,"74","107","83"
Banana,"84","113","88"
Banana,"88","113","87"
Banana,"63","95","67"
Banana,"111","143","113"
Banana,"66","101","70"
Banana,"87","119","89"
Banana,"95","127","99"
Banana,"128","161","127"
Banana,"122","154","126"
Banana,"40","73","52"
Banana,"97","126","97"
Banana,"17","46","19"
Banana,"68","102","71"
Banana,"56","91","60"
Banana,"18","52","23"
Banana,"139","175","140"
Banana,"134","170","133"
Banana,"64","98","77"
Banana,"81","114","78"
Banana,"23","57","26"
Banana,"63","104","69"
Banana,"40","72","46"
Banana,"78","113","86"
Banana,"52","86","59"
Banana,"92","128","95"
Banana,"65","99","72"
Banana,"146","187","148"
Banana,"67","97","64"
Banana,"61","97","64"
Banana,"68","102","75"
Banana,"61","96","65"
Banana,"52","90","60"
Banana,"52","91","68"
Banana,"52","85","64"
Banana,"39","72","54"
Banana,"44","79","52"
Banana,"80","113","79"
Banana,"152","169","130"
Banana,"55","84","55"
Banana,"138","182","114"
Banana,"100","135","100"
Banana,"62","84","65"
Banana,"67","89","70"
Banana,"138","140","122"
Banana,"138","178","137"
Banana,"42","70","51"
Banana,"58","91","70"
Banana,"176","212","175"
Banana,"25","52","36"
Banana,"75","122","65"
Banana,"61","106","68"
Banana,"88","145","87"
Banana,"56","111","62"
Banana,"123","171","125"
Banana,"63","119","67"
Banana,"153","206","155"
Banana,"132","181","145"
Banana,"122","181","122"
Banana,"144","190","155"
Banana,"17","66","16"
Banana,"69","116","67"
Banana,"101","135","108"
Banana,"185","220","185"
Banana,"104","133","106"
Banana,"11","29","10"
Banana,"87","124","102"
Banana,"101","124","99"
Banana,"26","59","25"
Banana,"27","60","42"
Banana,"81","120","94"
Banana,"43","74","64"
Banana,"163","197","158"
Banana,"37","75","45"
Banana,"56","89","66"
Banana,"141","197","145"
Banana,"97","143","97"
Banana,"41","79","33"
Banana,"79","89","73"
Banana,"72","117","77"
Banana,"152","183","139"
Banana,"121","158","100"
Banana,"98","141","93"
Banana,"116","162","117"
Banana,"58","80","61"
Banana,"152","177","138"
Banana,"64","109","71"
Banana,"68","104","62"
Banana,"100","146","100"
Banana,"50","88","42"
Banana,"145","181","146"
Banana,"106","144","112"
Banana,"41","80","55"
Banana,"155","198","140"
Banana,"67","111","45"
Banana,"192","220","177"
Banana,"120","166","115"
Banana,"84","121","78"
Banana,"163","207","151"
Banana,"56","98","71"
Banana,"151","197","146"
Banana,"162","210","148"
Banana,"141","188","139"
Banana,"152","175","140"
Banana,"158","206","152"
Banana,"40","91","46"
Banana,"155","196","147"
Banana,"131","168","125"
Banana,"113","119","89"
Banana,"76","120","64"
Banana,"80","117","69"
Banana,"107","144","98"
Banana,"133","178","132"
Banana,"116","168","117"
Banana,"163","204","167"
Banana,"45","90","54"
Banana,"87","133","98"
Banana,"111","150","114"
Banana,"98","150","103"
Banana,"104","150","105"
Banana,"120","160","127"
Banana,"101","157","126"
Banana,"121","164","116"
Banana,"142","184","140"
Banana,"89","133","97"
Banana,"43","87","51"
Banana,"72","126","85"
Banana,"143","178","131"
Banana,"147","197","141"
Banana,"104","136","108"
Banana,"65","102","80"
Banana,"85","109","78"
Banana,"183","218","183"
Banana,"189","227","176"
Banana,"135","181","132"
Banana,"39","72","40"
Banana,"93","131","99"
Banana,"70","99","70"
Banana,"150","190","149"
Banana,"184","231","177"
Banana,"103","132","105"
Banana,"113","148","113"
Banana,"57","89","61"
Banana,"135","168","134"
Banana,"121","146","120"
Banana,"44","64","46"
Banana,"123","157","118"
Banana,"45","70","44"
Banana,"44","78","57"
Banana,"85","124","73"
Banana,"82","136","80"
Banana,"124","162","116"
Banana,"91","127","92"
Banana,"71","122","74"
Banana,"67","105","73"
Banana,"92","124","94"
Banana,"37","71","44"
Banana,"39","72","38"
Banana,"73","108","79"
Banana,"115","154","120"
Banana,"23","63","30"
Banana,"114","148","117"
Banana,"95","132","89"
Banana,"142","179","131"
Banana,"104","143","109"
Banana,"58","96","68"
Banana,"82","120","88"
Banana,"65","109","71"
Banana,"115","163","117"
Banana,"62","100","72"
Banana,"50","93","61"
Banana,"60","102","81"
Banana,"114","158","120"
Banana,"102","145","111"
Banana,"180","220","177"
Banana,"164","210","177"
Banana,"125","175","133"
Banana,"61","96","69"
Banana,"61","102","67"
Banana,"146","185","149"
Banana,"105","152","111"
Banana,"126","172","123"
Banana,"88","129","90"
Banana,"162","215","162"
Banana,"59","102","75"
Banana,"157","203","160"
Banana,"75","119","85"
Banana,"96","146","110"
Banana,"47","93","62"
Banana,"26","66","35"
Banana,"95","155","101"
Banana,"130","178","131"
Banana,"110","151","114"
Banana,"70","109","71"
Banana,"43","77","54"
Banana,"144","203","130"
Banana,"20","61","24"
Banana,"83","119","86"
Banana,"75","117","75"
Banana,"108","159","114"
Banana,"59","106","65"
Banana,"109","157","111"
Banana,"61","97","62"
Banana,"110","153","103"
Banana,"40","77","55"
Banana,"91","137","86"
Banana,"126","180","118"
Banana,"82","127","89"
Banana,"167","207","164"
Banana,"96","120","89"
Banana,"129","162","130"
Banana,"79","125","79"
Banana,"96","119","84"
Banana,"56","115","57"
Banana,"27","56","29"
Banana,"114","153","115"
Banana,"144","192","128"
Banana,"126","179","105"
Banana,"47","84","42"
Banana,"25","84","34"
Banana,"45","94","58"
Banana,"95","148","92"
Banana,"38","67","40"
Banana,"141","194","141"
Banana,"117","153","116"
Banana,"74","108","79"
Banana,"85","130","69"
Banana,"21","38","25"
Banana,"66","98","72"
Banana,"56","87","64"
Banana,"119","163","123"
Banana,"117","154","111"
Banana,"97","133","100"
Banana,"87","130","98"
Banana,"54","99","59"
Banana,"56","100","68"
Banana,"76","109","73"
Banana,"66","95","64"
Banana,"42","75","41"
Banana,"164","204","145"
Banana,"54","85","47"
Banana,"88","143","95"
Banana,"78","129","91"
Banana,"110","162","111"
Banana,"67","123","69"
Banana,"69","115","66"
Banana,"119","161","117"
Banana,"10","41","1"
Banana,"94","151","75"
Banana,"80","119","81"
Banana,"48","89","52"
Banana,"74","119","76"
Banana,"82","119","76"
Banana,"94","134","105"
Banana,"71","118","69"
Banana,"46","85","47"
Banana,"119","155","115"
Banana,"26","70","32"
Banana,"114","148","117"
Banana,"102","136","105"
Banana,"101","134","98"
