Ictype,SAMPLE_1,SAMPLE_2,SAMPLE_3
Fresh_Field,"200","191","171"
Fresh_Field,"186","177","157"
Fresh_Field,"158","150","141"
Fresh_Field,"201","193","183"
Fresh_Field,"156","143","130"
Fresh_Field,"187","173","157"
Fresh_Field,"147","136","127"
Fresh_Field,"191","184","171"
Fresh_Field,"165","155","139"
Fresh_Field,"144","135","133"
Fresh_Field,"150","139","131"
Fresh_Field,"157","138","127"
Fresh_Field,"140","116","103"
Fresh_Field,"189","168","156"
Fresh_Field,"170","155","143"
Fresh_Field,"152","137","125"
Fresh_Field,"141","126","116"
Fresh_Field,"112","103","99"
Fresh_Field,"141","131","119"
Fresh_Field,"158","143","133"
Fresh_Field,"182","167","157"
Fresh_Field,"170","155","143"
Fresh_Field,"162","147","135"
Fresh_Field,"135","118","106"
Fresh_Field,"110","93","81"
Fresh_Field,"111","88","75"
Fresh_Field,"143","118","107"
Fresh_Field,"146","119","105"
Fresh_Field,"164","137","121"
Fresh_Field,"189","163","144"
Fresh_Field,"183","160","143"
Fresh_Field,"189","171","154"
Fresh_Field,"155","138","126"
Fresh_Field,"131","117","110"
Fresh_Field,"125","109","102"
Fresh_Field,"122","106","99"
Fresh_Field,"133","116","106"
Fresh_Field,"134","115","104"
Fresh_Field,"110","92","85"
Fresh_Field,"121","106","96"
Fresh_Field,"131","112","101"
Fresh_Field,"143","122","110"
Fresh_Field,"133","116","104"
Fresh_Field,"120","105","93"
Fresh_Field,"109","94","82"
Fresh_Field,"133","123","111"
Fresh_Field,"150","140","128"
Fresh_Field,"114","98","91"
Fresh_Field,"130","113","101"
Fresh_Field,"147","142","132"
Fresh_Field,"147","139","129"
Fresh_Field,"113","98","88"
Fresh_Field,"167","154","139"
Fresh_Field,"155","145","129"
Fresh_Field,"140","127","116"
Fresh_Field,"131","116","106"
Fresh_Field,"176","166","152"
Fresh_Field,"167","157","145"
Fresh_Field,"169","159","147"
Fresh_Field,"174","164","152"
Fresh_Field,"192","185","172"
Fresh_Field,"176","168","161"
Fresh_Field,"156","147","135"
Fresh_Field,"162","151","142"
Fresh_Field,"177","168","156"
Fresh_Field,"166","157","145"
Fresh_Field,"112","104","97"
Fresh_Field,"112","104","97"
Fresh_Field,"159","151","141"
Fresh_Field,"166","157","143"
Fresh_Field,"210","203","186"
Fresh_Field,"180","176","158"
Fresh_Field,"135","127","118"
Fresh_Field,"162","154","144"
Fresh_Field,"127","119","101"
Fresh_Field,"165","156","142"
Fresh_Field,"153","146","133"
Fresh_Field,"192","188","172"
Fresh_Field,"168","163","152"
Fresh_Field,"149","145","141"
Fresh_Field,"140","132","123"
Fresh_Field,"175","171","157"
Fresh_Field,"132","128","112"
Fresh_Field,"160","153","138"
Fresh_Field,"133","113","99"
Fresh_Field,"159","146","131"
Fresh_Field,"132","122","113"
Fresh_Field,"176","163","148"
Fresh_Field,"103","95","86"
Fresh_Field,"141","131","122"
Fresh_Field,"149","132","118"
Fresh_Field,"143","122","110"
Fresh_Field,"166","143","126"
Fresh_Field,"120","103","89"
Fresh_Field,"168","148","132"
Fresh_Field,"134","123","114"
Fresh_Field,"120","114","109"
Fresh_Field,"133","123","114"
Fresh_Field,"146","132","124"
Fresh_Field,"142","137","129"
Fresh_Field,"130","115","103"
Fresh_Field,"165","150","136"
Fresh_Field,"143","128","116"
Fresh_Field,"100","81","70"
Fresh_Field,"152","142","126"
Fresh_Field,"142","132","120"
Fresh_Field,"147","142","134"
Fresh_Field,"144","142","139"
Fresh_Field,"130","116","108"
Fresh_Field,"155","140","128"
Fresh_Field,"124","109","99"
Fresh_Field,"147","134","121"
Fresh_Field,"129","122","109"
Fresh_Field,"184","176","158"
Fresh_Field,"150","140","126"
Fresh_Field,"169","159","145"
Fresh_Field,"163","153","139"
Fresh_Field,"158","145","130"
Fresh_Field,"150","134","118"
Fresh_Field,"133","116","94"
Fresh_Field,"178","161","147"
Fresh_Field,"125","109","93"
Fresh_Field,"172","149","129"
Fresh_Field,"163","145","130"
Fresh_Field,"142","123","110"
Fresh_Field,"141","128","115"
Fresh_Field,"145","130","116"
Fresh_Field,"140","125","113"
Fresh_Field,"172","160","141"
Fresh_Field,"161","142","129"
Fresh_Field,"148","131","117"
Fresh_Field,"156","133","118"
Fresh_Field,"169","146","124"
Fresh_Field,"157","137","119"
Fresh_Field,"133","113","99"
Fresh_Field,"159","141","126"
Fresh_Field,"164","146","129"
Fresh_Field,"167","151","133"
Fresh_Field,"129","116","101"
Fresh_Field,"163","148","134"
Fresh_Field,"181","172","154"
Fresh_Field,"138","128","112"
Fresh_Field,"151","136","122"
Fresh_Field,"156","144","127"
Fresh_Field,"170","172","156"
Fresh_Field,"139","134","124"
Fresh_Field,"137","128","116"
Fresh_Field,"160","150","141"
Fresh_Field,"113","97","90"
Fresh_Field,"129","113","106"
Fresh_Field,"105","88","78"
Fresh_Field,"126","111","101"
Fresh_Field,"144","127","115"
Fresh_Field,"185","167","152"
Fresh_Field,"154","136","121"
Fresh_Field,"173","169","155"
Fresh_Field,"146","143","132"
Fresh_Field,"182","184","168"
Fresh_Field,"150","150","135"
Fresh_Field,"156","156","141"
Fresh_Field,"162","161","150"
Fresh_Field,"161","156","146"
Fresh_Field,"169","152","138"
Fresh_Field,"162","147","133"
Fresh_Field,"123","109","101"
Fresh_Field,"127","116","108"
Fresh_Field,"94","84","76"
Fresh_Field,"111","100","92"
Fresh_Field,"140","127","116"
Fresh_Field,"115","102","91"
Fresh_Field,"138","125","110"
Fresh_Field,"124","111","98"
Fresh_Field,"150","137","122"
Fresh_Field,"157","144","131"
Fresh_Field,"157","148","136"
Fresh_Field,"175","172","161"
Fresh_Field,"168","165","154"
Fresh_Field,"156","155","143"
Fresh_Field,"166","167","154"
Fresh_Field,"155","146","132"
Fresh_Field,"108","84","73"
Fresh_Field,"136","112","101"
Fresh_Field,"148","128","112"
Fresh_Field,"114","93","81"
Fresh_Field,"139","119","105"
Fresh_Field,"148","130","115"
Fresh_Field,"135","116","103"
Fresh_Field,"113","95","80"
Fresh_Field,"149","134","120"
Fresh_Field,"164","148","132"
Fresh_Field,"168","152","132"
Fresh_Field,"127","110","96"
Fresh_Field,"141","121","105"
Fresh_Field,"162","147","124"
Fresh_Field,"146","119","103"
Fresh_Field,"183","160","140"
Fresh_Field,"167","148","127"
Fresh_Field,"131","105","86"
Fresh_Field,"165","146","123"
Fresh_Field,"179","162","140"
Fresh_Field,"145","123","103"
Fresh_Field,"158","144","128"
Fresh_Field,"161","152","134"
Fresh_Field,"188","182","163"
Fresh_Field,"171","165","146"
Fresh_Field,"153","137","119"
Fresh_Field,"145","127","110"
Fresh_Field,"163","145","126"
Fresh_Field,"156","138","119"
Fresh_Field,"159","143","123"
Fresh_Field,"177","161","141"
Fresh_Field,"128","111","97"
Fresh_Field,"183","166","152"
Fresh_Field,"199","180","159"
Fresh_Field,"152","129","112"
Fresh_Field,"143","120","103"
Fresh_Field,"200","182","163"
Fresh_Field,"144","126","107"
Fresh_Field,"158","152","133"
Fresh_Field,"176","163","148"
Fresh_Field,"139","130","110"
Fresh_Field,"180","172","154"
Fresh_Field,"162","153","137"
Fresh_Field,"173","166","149"
Fresh_Field,"142","126","106"
Fresh_Field,"101","85","69"
Fresh_Field,"160","142","127"
Fresh_Field,"157","137","121"
Fresh_Field,"166","146","130"
Fresh_Field,"149","132","118"
Fresh_Field,"163","150","137"
Fresh_Field,"142","132","120"
Fresh_Field,"182","167","153"
Fresh_Field,"123","108","94"
Fresh_Field,"148","133","119"
Fresh_Field,"129","114","100"
Fresh_Field,"122","105","91"
Fresh_Field,"195","175","159"
Fresh_Field,"146","123","108"
Fresh_Field,"141","121","105"
Fresh_Field,"165","147","130"
Fresh_Field,"137","117","101"
Fresh_Field,"123","103","89"
Fresh_Field,"116","96","82"
Fresh_Field,"140","120","106"
Fresh_Field,"159","133","114"
Fresh_Field,"170","147","127"
Fresh_Field,"148","125","105"
Fresh_Field,"150","124","105"
Fresh_Field,"142","116","97"
Fresh_Field,"140","113","97"
Fresh_Field,"136","112","95"
Fresh_Field,"144","120","103"
Fresh_Field,"133","113","99"
Fresh_Field,"141","123","108"
Fresh_Field,"142","125","113"
Fresh_Field,"122","103","90"
Fresh_Field,"160","143","129"
Fresh_Field,"156","143","130"
Fresh_Field,"139","130","118"
Fresh_Field,"142","133","121"
Fresh_Field,"156","147","135"
Fresh_Field,"172","157","143"
Fresh_Field,"160","142","125"
Fresh_Field,"130","114","96"
Fresh_Field,"148","134","116"
Fresh_Field,"157","147","131"
Fresh_Field,"160","150","134"
Fresh_Field,"136","126","112"
Fresh_Field,"133","110","95"
Fresh_Field,"142","115","101"
Fresh_Field,"142","115","101"
Fresh_Field,"130","103","91"
Fresh_Field,"108","84","69"
Fresh_Field,"134","111","96"
Fresh_Field,"139","116","103"
Fresh_Field,"142","122","106"
Fresh_Field,"143","127","111"
Fresh_Field,"155","137","120"
Fresh_Field,"159","143","127"
Fresh_Field,"154","138","122"
Fresh_Field,"158","143","129"
Fresh_Field,"150","146","132"
Fresh_Field,"165","152","141"
Fresh_Field,"131","116","102"
Fresh_Field,"161","147","131"
Fresh_Field,"175","164","156"
Fresh_Field,"147","130","116"
Fresh_Field,"150","136","118"
Fresh_Field,"188","176","159"
Fresh_Field,"156","143","128"
Fresh_Field,"182","163","142"
Fresh_Field,"174","161","146"
Fresh_Field,"166","162","144"
Fresh_Field,"190","181","161"
Fresh_Field,"185","166","143"
Fresh_Field,"185","169","149"
Fresh_Field,"180","163","141"
Fresh_Field,"166","152","136"
Fresh_Field,"159","143","125"
Fresh_Field,"217","205","184"
Fresh_Field,"175","166","150"
Fresh_Field,"191","176","153"
Fresh_Field,"182","167","144"
Fresh_Field,"179","157","134"
Fresh_Field,"181","158","138"
Fresh_Field,"173","154","141"
Fresh_Field,"194","181","156"
Fresh_Field,"171","148","131"
Fresh_Field,"185","166","143"
Fresh_Field,"171","144","128"
Fresh_Field,"180","158","138"
Fresh_Field,"188","173","150"
Fresh_Field,"191","182","166"
Fresh_Field,"183","167","147"
Fresh_Field,"183","167","147"
Fresh_Field,"182","171","145"
Fresh_Field,"180","152","131"
Fresh_Field,"185","162","140"
Fresh_Field,"205","183","161"
Fresh_Field,"203","190","164"
Fresh_Field,"193","180","157"
Fresh_Field,"176","156","140"
Fresh_Field,"187","174","151"
Fresh_Field,"188","175","152"
Fresh_Field,"156","130","111"
Fresh_Field,"180","157","134"
Fresh_Field,"115","115","110"
Fresh_Field,"108","108","101"
Fresh_Field,"105","101","97"
Fresh_Field,"133","124","123"
Fresh_Field,"110","98","97"
Fresh_Field,"112","110","106"
Fresh_Field,"146","142","136"
Fresh_Field,"109","103","98"
Fresh_Field,"118","112","107"
Fresh_Field,"140","131","127"
Fresh_Field,"130","126","120"
Fresh_Field,"125","119","114"
Fresh_Field,"139","130","126"
Fresh_Field,"146","138","129"
Fresh_Field,"124","114","108"
Fresh_Field,"135","131","127"
Fresh_Field,"150","142","135"
Fresh_Field,"88","80","71"
Fresh_Field,"115","107","98"
Fresh_Field,"146","138","129"
Fresh_Field,"135","132","123"
Fresh_Field,"187","179","172"
Fresh_Field,"119","109","100"
Fresh_Field,"137","127","118"
Fresh_Field,"135","127","118"
Fresh_Field,"133","123","115"
Fresh_Field,"150","142","132"
Fresh_Field,"146","139","124"
Fresh_Field,"97","88","86"
Fresh_Field,"115","107","100"
Fresh_Field,"145","135","127"
Fresh_Field,"123","115","106"
Fresh_Field,"118","104","97"
Fresh_Field,"138","127","118"
Fresh_Field,"128","118","109"
Fresh_Field,"140","129","120"
Fresh_Field,"65","54","45"
Fresh_Field,"141","125","118"
Fresh_Field,"101","87","79"
Fresh_Field,"180","166","148"
Fresh_Field,"198","189","171"
Fresh_Field,"165","152","137"
Fresh_Field,"189","181","163"
Fresh_Field,"183","176","159"
Fresh_Field,"194","187","170"
Fresh_Field,"152","143","129"
Fresh_Field,"185","176","162"
Fresh_Field,"180","171","157"
Fresh_Field,"182","175","160"
Fresh_Field,"129","120","106"
Fresh_Field,"166","156","142"
Fresh_Field,"183","181","166"
Fresh_Field,"172","170","155"
Fresh_Field,"203","202","191"
Fresh_Field,"144","143","131"
Fresh_Field,"162","158","142"
Fresh_Field,"192","190","173"
Fresh_Field,"190","188","171"
Fresh_Field,"174","174","159"
Fresh_Field,"201","199","182"
Fresh_Field,"187","180","165"
Fresh_Field,"186","182","168"
Fresh_Field,"168","163","152"
Fresh_Field,"170","167","155"
Fresh_Field,"182","179","167"
Fresh_Field,"175","174","163"
Fresh_Field,"183","182","171"
Fresh_Field,"170","170","155"
Fresh_Field,"184","175","157"
Fresh_Field,"174","161","146"
Fresh_Field,"152","139","124"
Fresh_Field,"165","152","139"
Fresh_Field,"160","147","134"
Fresh_Field,"155","142","129"
Fresh_Field,"173","160","149"
Fresh_Field,"169","159","143"
Fresh_Field,"120","105","91"
Fresh_Field,"199","189","175"
Fresh_Field,"134","125","111"
Fresh_Field,"184","174","160"
Fresh_Field,"197","187","173"
Fresh_Field,"201","186","172"
Fresh_Field,"164","147","133"
Fresh_Field,"176","163","150"
Fresh_Field,"166","159","146"
Fresh_Field,"181","174","161"
Fresh_Field,"155","142","131"
Fresh_Field,"172","157","145"
Fresh_Field,"179","172","157"
Fresh_Field,"182","173","159"
Fresh_Field,"182","173","159"
Fresh_Field,"178","168","152"
Fresh_Field,"182","175","160"
Fresh_Field,"168","159","145"
Fresh_Field,"189","182","167"
Fresh_Field,"190","180","166"
Fresh_Field,"161","151","137"
Fresh_Field,"160","152","142"
Fresh_Field,"153","138","124"
Fresh_Field,"167","154","141"
Fresh_Field,"131","112","101"
Fresh_Field,"166","143","128"
Fresh_Field,"162","142","126"
Fresh_Field,"164","144","128"
Fresh_Field,"162","139","124"
Fresh_Field,"172","148","131"
Fresh_Field,"169","152","140"
Fresh_Field,"164","149","137"
Fresh_Field,"178","161","147"
Fresh_Field,"195","176","155"
Fresh_Field,"160","136","121"
Fresh_Field,"190","167","150"
Fresh_Field,"183","163","147"
Fresh_Field,"202","183","162"
Fresh_Field,"156","133","118"
Fresh_Field,"173","153","135"
Fresh_Field,"175","163","146"
Fresh_Field,"155","142","129"
Fresh_Field,"164","151","136"
Fresh_Field,"176","162","146"
Fresh_Field,"145","122","109"
Fresh_Field,"182","159","144"
Fresh_Field,"174","154","138"
Fresh_Field,"143","130","115"
Fresh_Field,"178","165","150"
Fresh_Field,"165","148","134"
Fresh_Field,"157","140","128"
Fresh_Field,"182","164","149"
Fresh_Field,"178","160","143"
Fresh_Field,"127","109","94"
Fresh_Field,"179","167","150"
Fresh_Field,"173","156","142"
Fresh_Field,"178","161","147"
Fresh_Field,"177","159","144"
Fresh_Field,"190","172","155"
Fresh_Field,"174","156","139"
Fresh_Field,"179","161","146"
Fresh_Field,"191","177","159"
Fresh_Field,"181","162","149"
Fresh_Field,"193","175","158"
Fresh_Field,"189","171","152"
Fresh_Field,"184","166","147"
Fresh_Field,"155","139","119"
Fresh_Field,"158","143","129"
Fresh_Field,"177","163","145"
Fresh_Field,"201","185","165"
Fresh_Field,"176","160","140"
Fresh_Field,"184","174","158"
Fresh_Field,"221","209","192"
Fresh_Field,"211","203","183"
Fresh_Field,"181","169","150"
Fresh_Field,"185","176","158"
Fresh_Field,"191","183","165"
Fresh_Field,"131","114","102"
Fresh_Field,"159","135","122"
Fresh_Field,"161","134","120"
Fresh_Field,"189","165","152"
Fresh_Field,"174","157","145"
Fresh_Field,"125","105","91"
Fresh_Field,"160","136","123"
Fresh_Field,"155","128","114"
Fresh_Field,"157","130","118"
Fresh_Field,"165","141","128"
Fresh_Field,"189","174","160"
Fresh_Field,"174","164","152"
Fresh_Field,"196","187","169"
Fresh_Field,"176","163","148"
Fresh_Field,"174","156","141"
Fresh_Field,"158","131","117"
Fresh_Field,"133","106","94"
Fresh_Field,"148","124","111"
Fresh_Field,"184","165","154"
Fresh_Field,"178","165","152"
Fresh_Field,"189","182","169"
Fresh_Field,"184","175","163"
Fresh_Field,"217","208","190"
Fresh_Field,"188","179","163"
Fresh_Field,"185","176","160"
Fresh_Field,"176","163","150"
Fresh_Field,"138","122","106"
Fresh_Field,"201","183","168"
Fresh_Field,"141","123","108"
Fresh_Field,"188","169","158"
Fresh_Field,"219","217","202"
Fresh_Field,"183","176","161"
Fresh_Field,"182","175","162"
Fresh_Field,"186","177","161"
Fresh_Field,"183","170","155"
Fresh_Field,"176","166","150"
Fresh_Field,"188","178","162"
Fresh_Field,"154","140","124"
Fresh_Field,"185","169","151"
Fresh_Field,"170","154","138"
Fresh_Field,"128","115","104"
Fresh_Field,"187","184","172"
Fresh_Field,"172","172","157"
Fresh_Field,"189","182","169"
Fresh_Field,"181","168","155"
Fresh_Field,"182","172","158"
Fresh_Field,"164","151","138"
Fresh_Field,"174","159","147"
Fresh_Field,"156","141","131"
Fresh_Field,"208","195","184"
Fresh_Field,"177","167","153"
Fresh_Field,"193","180","169"
Fresh_Field,"188","173","163"
Fresh_Field,"178","162","155"
Fresh_Field,"181","172","160"
Fresh_Field,"206","199","186"
Fresh_Field,"195","188","175"
Fresh_Field,"198","188","179"
Fresh_Field,"185","175","166"
Fresh_Field,"196","189","176"
Fresh_Field,"207","200","185"
Fresh_Field,"205","201","187"
Fresh_Field,"199","192","179"
Fresh_Field,"189","181","171"
Fresh_Field,"184","177","164"
Fresh_Field,"198","191","176"
Fresh_Field,"202","198","182"
Fresh_Field,"194","187","174"
Fresh_Field,"197","193","179"
Fresh_Field,"193","184","168"
Fresh_Field,"205","198","181"
Fresh_Field,"205","198","183"
Fresh_Field,"191","182","170"
Fresh_Field,"182","175","162"
Fresh_Field,"201","193","175"
Fresh_Field,"208","201","184"
Fresh_Field,"207","200","185"
Fresh_Field,"210","203","190"
Fresh_Field,"172","163","151"
Fresh_Field,"202","194","176"
Fresh_Field,"197","187","171"
Fresh_Field,"198","189","173"
Fresh_Field,"201","191","177"
Fresh_Field,"166","153","142"
Fresh_Field,"194","190","172"
Fresh_Field,"120","107","92"
Fresh_Field,"173","160","147"
Fresh_Field,"143","128","116"
Fresh_Field,"154","136","129"
Fresh_Field,"191","188","168"
Fresh_Field,"197","191","170"
Fresh_Field,"212","204","179"
Fresh_Field,"199","188","164"
Fresh_Field,"196","186","170"
Fresh_Field,"189","180","164"
Fresh_Field,"162","155","138"
Fresh_Field,"159","152","139"
Fresh_Field,"200","191","177"
Fresh_Field,"101","90","81"
Fresh_Field,"150","134","127"
Fresh_Field,"147","130","120"
Fresh_Field,"134","117","107"
Fresh_Field,"122","109","98"
Fresh_Field,"132","116","109"
Fresh_Field,"101","86","74"
Fresh_Field,"199","192","175"
Fresh_Field,"193","181","162"
Fresh_Field,"186","172","154"
Fresh_Field,"139","122","108"
Fresh_Field,"175","158","144"
Fresh_Field,"142","129","114"
Fresh_Field,"163","150","135"
Fresh_Field,"132","119","104"
Fresh_Field,"201","186","174"
Fresh_Field,"145","130","118"
Fresh_Field,"152","136","129"
Fresh_Field,"134","117","105"
Fresh_Field,"222","207","195"
Fresh_Field,"180","166","148"
Fresh_Field,"210","201","187"
Fresh_Field,"179","170","158"
Fresh_Field,"173","166","153"
Fresh_Field,"179","171","161"
Fresh_Field,"161","152","140"
Fresh_Field,"126","116","102"
Fresh_Field,"108","95","82"
Fresh_Field,"146","133","120"
Fresh_Field,"160","147","136"
Fresh_Field,"151","141","129"
Fresh_Field,"184","171","158"
Fresh_Field,"202","187","173"
Fresh_Field,"241","227","211"
Fresh_Field,"200","184","166"
Fresh_Field,"177","160","138"
Fresh_Field,"208","196","177"
Fresh_Field,"175","166","152"
Fresh_Field,"156","149","136"
Fresh_Field,"180","172","162"
Fresh_Field,"131","124","111"
Fresh_Field,"166","157","145"
Fresh_Field,"173","163","151"
Fresh_Field,"160","147","136"
Fresh_Field,"119","106","95"
Fresh_Field,"175","160","146"
Fresh_Field,"144","135","131"
Fresh_Field,"152","142","134"
Fresh_Field,"159","149","141"
Fresh_Field,"175","165","153"
Fresh_Field,"136","123","110"
Fresh_Field,"174","159","145"
Fresh_Field,"204","192","175"
Fresh_Field,"216","200","180"
Fresh_Field,"198","188","172"
Fresh_Field,"151","142","128"
Fresh_Field,"151","144","131"
Fresh_Field,"195","187","177"
Fresh_Field,"132","127","117"
Fresh_Field,"187","182","172"
Fresh_Field,"157","149","139"
Fresh_Field,"170","160","151"
Fresh_Field,"159","144","132"
Fresh_Field,"161","151","137"
Fresh_Field,"155","144","135"
Fresh_Field,"172","164","155"
Fresh_Field,"151","143","134"
Fresh_Field,"187","179","169"
Fresh_Field,"184","174","165"
Fresh_Field,"134","119","109"
Fresh_Field,"133","114","103"
Fresh_Field,"106","89","75"
Fresh_Field,"122","113","101"
Fresh_Field,"142","137","126"
Fresh_Field,"167","159","149"
Fresh_Field,"187","179","169"
Fresh_Field,"94","77","67"
Fresh_Field,"153","134","121"
Fresh_Field,"195","187","162"
Fresh_Field,"176","167","147"
Fresh_Field,"179","177","162"
Fresh_Field,"136","133","121"
Fresh_Field,"174","169","158"
Fresh_Field,"159","154","144"
Fresh_Field,"106","91","79"
Fresh_Field,"165","146","133"
Fresh_Field,"203","190","179"
Fresh_Field,"157","142","132"
Fresh_Field,"133","119","111"
Fresh_Field,"151","147","133"
Fresh_Field,"180","175","164"
Fresh_Field,"166","162","148"
Fresh_Field,"186","169","157"
Fresh_Field,"147","126","114"
Fresh_Field,"156","139","127"
Fresh_Field,"183","167","151"
Fresh_Field,"155","154","143"
Fresh_Field,"153","148","140"
Fresh_Field,"134","125","123"
Fresh_Field,"132","123","121"
Fresh_Field,"169","166","157"
Fresh_Field,"146","137","133"
Fresh_Field,"152","140","139"
Fresh_Field,"108","97","96"
Fresh_Field,"152","148","145"
Fresh_Field,"161","159","155"
Fresh_Field,"152","148","142"
Fresh_Field,"114","103","97"
Fresh_Field,"119","109","103"
Fresh_Field,"114","109","101"
Fresh_Field,"105","97","90"
Fresh_Field,"143","132","129"
Fresh_Field,"135","124","116"
Fresh_Field,"132","127","119"
Fresh_Field,"156","147","143"
Fresh_Field,"140","129","126"
Fresh_Field,"146","132","127"
Fresh_Field,"157","147","138"
Fresh_Field,"133","125","118"
Fresh_Field,"98","89","85"
Fresh_Field,"126","117","113"
Fresh_Field,"144","136","129"
Fresh_Field,"158","150","143"
Fresh_Field,"127","117","109"
Fresh_Field,"150","140","132"
Fresh_Field,"123","114","110"
Fresh_Field,"175","166","162"
Fresh_Field,"151","146","136"
Fresh_Field,"154","143","134"
Fresh_Field,"160","150","142"
Fresh_Field,"159","149","143"
Fresh_Field,"142","132","124"
Fresh_Field,"161","151","142"
Fresh_Field,"151","141","132"
Fresh_Field,"149","139","131"
Fresh_Field,"146","136","127"
Fresh_Field,"133","125","116"
Fresh_Field,"152","147","137"
Fresh_Field,"147","139","130"
